term,anger,disgust,fear,happiness,sadness,surprise
κανι ,4.0,4.0,1.0,1.0,1.0,3.0
κανιβαλος ,2.5,3.75,3.25,1.0,1.25,2.5
κανονιερης ,2.0,2.0,2.0,1.33,1.0,2.33
κανονιζω ,3.5,1.5,1.0,1.0,1.0,2.0
καουρα ,1.0,2.67,1.0,1.0,1.0,2.0
καπελαδουρα ,1.0,1.67,1.0,1.0,1.0,2.33
καπελινο ,1.0,1.33,1.0,1.67,1.0,2.33
καπνικαρεα ,1.25,2.75,1.0,1.0,1.25,1.75
καπουλι ,2.0,2.5,1.0,1.0,1.0,2.0
καπως ,1.0,2.0,1.0,1.0,1.5,2.5
καραβανας ,2.0,3.0,1.0,1.0,1.0,1.75
καραβανσαραι ,1.33,2.67,1.0,1.0,1.0,2.33
καραβανσεραι ,1.33,2.67,1.0,1.0,1.0,2.33
καραβοσκυλος ,2.5,2.75,2.25,1.25,1.5,2.25
καραγιαπι ,2.33,2.67,1.0,1.0,1.0,2.67
καραγκιοζακος ,2.25,2.5,1.0,1.0,1.0,2.25
καραγκιοζης ,2.75,3.0,1.0,1.0,1.0,2.25
καραγκιοζικος ,2.5,3.0,1.0,1.0,1.0,2.25
καραγκιοζιλιδικος ,2.5,2.75,1.0,1.0,1.0,2.25
καραγκιοζλιδικος ,2.5,2.75,1.0,1.0,1.0,2.25
καρακαηδονα ,2.0,3.0,1.0,1.0,1.0,2.0
καρακαξα ,2.25,3.25,1.0,1.0,1.0,2.0
καραμπογια ,1.67,2.67,1.0,1.0,1.0,2.0
καραπουτανα ,4.0,4.5,1.0,1.0,1.25,2.75
καραφλα ,1.75,2.75,1.0,1.0,1.0,2.5
καραφλας ,1.75,2.75,1.0,1.0,1.0,2.5
καραφλος ,2.0,3.0,1.0,1.0,1.0,3.0
καρβουνιαρης ,2.5,3.0,1.0,1.0,1.0,3.0
καργα ,3.5,3.5,1.0,1.0,1.0,3.5
καργας ,2.75,3.25,1.0,1.0,1.0,2.0
καργια ,3.0,3.25,1.0,1.0,1.0,2.25
καρδια ,1.0,1.0,1.0,4.0,1.0,3.5
καρδιοχτυπω ,1.0,1.25,2.5,2.0,1.25,3.0
καρδουλα ,1.0,1.0,1.0,3.25,1.0,3.0
καρεκλα ,1.0,2.0,2.0,1.0,1.0,3.0
καρεκλοκενταυρος ,2.5,2.75,1.0,1.0,1.0,2.25
καριεριστας ,2.0,3.0,1.67,1.0,1.0,2.33
καριολης ,4.5,4.0,1.25,1.0,1.25,2.25
καρκαλετσος ,2.0,3.0,1.0,1.0,1.0,2.0
καρκινιαρης ,3.25,3.5,1.5,1.0,1.25,2.0
καρκινοφοβια ,1.67,2.67,3.0,1.0,1.0,3.0
καρο ,2.0,3.0,1.0,1.0,1.0,3.0
καροδρομος ,2.33,2.67,1.33,1.0,1.33,2.67
καρπαζοεισπρακτορας ,2.0,2.5,1.0,1.0,1.25,2.25
καρπαζοεισπραχτορας ,2.0,2.5,1.0,1.0,1.25,2.25
καρπουζοκεφαλος ,2.0,2.5,1.0,1.0,1.0,2.25
καρφωμα ,2.33,2.67,2.0,1.0,1.0,2.33
καρφωνω ,2.33,2.67,2.0,1.0,1.0,2.33
καστα ,2.33,3.0,1.67,1.0,1.0,2.67
καταβοθρα ,3.0,3.33,1.0,1.0,1.0,2.67
καταδικος ,2.33,2.33,1.67,1.0,1.33,2.33
κατακαιω ,3.25,2.0,2.25,2.0,2.75,2.25
κατακαρδα ,1.33,1.33,1.67,1.0,3.33,2.0
κατακρεουργω ,2.75,3.5,2.25,1.0,2.0,1.75
κατακτηση ,1.0,1.67,1.67,1.67,1.0,2.33
κατακτω ,1.0,1.67,1.67,1.67,1.0,2.33
κατακυριευω ,1.67,1.33,2.0,2.0,1.33,2.33
καταλαβαινω ,1.0,1.0,1.0,3.0,1.0,1.33
καταλαμβανω ,2.0,1.5,2.5,2.5,2.5,2.0
κατανυξη ,1.0,1.0,1.0,3.75,1.0,1.75
καταξοδευω ,1.33,1.33,1.0,2.33,1.33,2.0
καταπινω ,2.0,1.5,3.0,1.0,1.0,2.5
καταπνιγω ,3.5,2.5,3.5,1.0,2.5,3.5
καταπνιξη ,3.5,2.5,3.0,1.0,2.5,3.5
καταπραυνση ,2.0,1.33,1.0,3.33,1.33,2.0
κατασβηνω ,2.5,2.5,1.5,2.5,1.0,2.5
κατασιγαζω ,2.0,2.0,1.0,1.67,1.0,2.67
κατασκευαζω ,1.0,1.0,1.0,3.0,1.0,4.0
κατασκευασμα ,2.0,3.0,2.0,1.0,1.0,3.0
κατασκοπος ,3.0,2.5,3.5,1.0,1.0,3.0
κατασταλαζω ,1.0,1.0,1.0,3.0,1.0,2.0
καταστιχο ,3.0,2.33,1.33,1.0,1.33,2.33
κατατρομαζω ,2.0,1.25,4.75,1.0,1.0,3.75
καταυποχρεωνω ,1.25,1.75,1.0,2.0,1.25,2.25
καταφερνω ,1.0,1.0,1.0,3.33,1.0,1.67
καταχαρουμενος ,1.0,1.0,1.0,4.5,1.0,2.25
καταχαρουμενη ,1.0,1.0,1.0,4.5,1.0,2.25
καταχαρουμενο ,1.0,1.0,1.0,4.5,1.0,2.25
καταψυξη ,1.0,3.0,2.0,1.0,1.0,4.0
κατεβαζω ,2.0,1.0,2.0,2.0,1.0,1.0
κατεργαρης ,2.0,2.67,1.33,1.0,1.0,2.67
κατευναζω ,1.0,1.0,1.0,3.0,1.0,2.33
κατεχω ,1.0,1.5,2.0,2.0,1.5,2.0
κατινα ,2.75,3.0,1.0,1.5,1.0,2.25
κατοικοεδρευω ,1.5,2.0,1.0,1.5,1.5,2.0
κατορθωμα ,2.0,1.33,1.33,2.67,1.0,3.33
κατουρλιαρης ,1.75,3.0,2.0,1.25,1.0,2.25
κατουρω ,1.75,3.25,3.25,2.0,1.0,2.25
κατρουλιαρης ,1.75,3.0,2.0,1.25,1.0,2.25
κατσικοκλεφτης ,2.25,2.75,1.5,1.0,1.0,2.0
κατωτερος ,1.67,2.33,1.0,1.0,1.33,1.67
κατωτερη ,1.67,2.33,1.0,1.0,1.33,1.67
κατωτερο ,1.67,2.33,1.0,1.0,1.33,1.67
κατωτεροτητα ,2.0,2.67,1.0,1.0,1.0,2.0
κατωφλι ,3.0,2.0,1.0,1.0,1.0,3.0
καυλα ,1.0,1.0,1.0,5.0,1.0,3.0
καυλι ,2.67,3.0,1.0,1.67,1.33,3.33
καυλιαρης ,2.67,2.33,1.0,1.0,1.0,3.33
καυλιτζεκι ,2.33,2.67,1.0,1.0,1.0,3.0
καυλιτσεκι ,2.33,2.67,1.0,1.0,1.0,3.0
καυλωνω ,2.5,2.0,1.0,3.25,1.0,2.75
καυσος ,1.5,2.0,1.0,1.0,1.0,3.0
καφενοβιος ,2.0,3.0,1.0,1.0,1.0,3.0
καψιμο ,2.0,2.33,2.33,1.0,1.0,2.67
κειμηλιο ,1.0,1.0,1.33,3.0,1.0,2.67
κεκες ,2.0,2.5,1.0,1.0,1.5,3.0
κεκρακτης ,2.67,3.0,1.0,1.0,1.0,2.33
κεκραχτης ,2.0,2.5,1.0,1.0,1.0,1.5
κελεπουρι ,1.5,1.5,1.0,2.25,1.0,2.5
κενο ,2.0,3.0,2.5,1.5,2.0,1.5
κεντριζω ,1.0,1.0,1.0,3.5,1.0,3.0
κεντω ,1.0,3.0,1.0,3.0,1.0,3.0
κερασοφορος ,3.0,2.0,2.0,1.0,1.0,3.0
κερατας ,3.5,2.75,1.5,1.25,1.5,3.0
κερατο ,3.33,2.67,2.33,1.0,1.67,3.33
κερδιζω ,1.0,1.0,1.25,3.75,1.0,2.75
κεφαλη ,1.0,2.0,1.0,1.0,1.0,3.0
κεχαγιας ,2.67,2.33,1.67,1.0,1.0,1.67
κηδεμονευω ,1.67,2.33,1.67,1.0,1.67,2.0
κηδεμονια ,1.67,2.33,1.67,1.0,1.67,2.0
κιμωλια ,1.0,2.0,5.0,1.0,1.0,4.0
κιναιδος ,2.0,2.75,1.25,1.0,1.25,2.25
κιναισθησια ,1.0,1.0,1.0,1.0,1.0,4.0
κιναισθητικος ,1.0,1.0,1.0,1.0,1.0,4.0
κιναισθητικη ,1.0,1.0,1.0,1.0,1.0,4.0
κιναισθητικο ,1.0,1.0,1.0,1.0,1.0,4.0
κινω ,1.0,1.0,1.0,3.0,1.0,3.0
κιτρινιαρης ,2.67,3.67,1.33,1.0,1.0,3.0
κλαιω ,2.0,1.25,2.5,1.0,3.75,2.25
κλανιαρης ,2.25,3.25,3.25,1.0,1.0,2.0
κλανω ,2.67,4.0,1.33,1.0,1.0,2.67
κλαπατσα ,1.67,3.0,1.33,1.0,2.67,2.33
κλασιμο ,2.5,3.25,1.25,1.0,1.0,2.25
κλειστος ,1.0,2.5,1.0,1.0,1.0,3.0
κλειστη ,1.0,2.5,1.0,1.0,1.0,3.0
κλειστο ,1.0,2.5,1.0,1.0,1.0,3.0
κλεφτακος ,2.25,2.5,2.25,1.0,1.25,2.25
κλεφταρας ,3.25,3.5,3.0,1.0,1.25,2.75
κλεφταρου ,3.0,3.25,2.75,1.0,1.25,2.5
κλεφτης ,3.0,3.0,3.0,1.0,1.25,2.0
κλεφτρακος ,2.25,2.5,2.5,1.0,1.25,2.0
κλεφτρου ,2.5,2.75,2.5,1.0,1.25,2.0
κλικα ,2.5,2.25,1.25,1.0,1.0,2.0
κλινικα ,2.0,2.5,1.0,1.0,1.0,2.5
κλινικος ,2.0,2.33,1.0,1.0,1.0,2.0
κλοτσοπατιναδα ,2.33,2.33,1.0,1.0,1.33,2.67
κλωτσοπατιναδα ,2.33,2.33,1.0,1.0,1.33,2.67
κνωδαλο ,3.0,2.75,1.25,1.0,1.25,2.25
κοβω ,2.0,3.0,4.0,1.0,2.0,3.0
κοιλαρας ,2.0,3.0,1.25,1.0,1.5,2.5
κοινος ,2.0,2.5,1.5,2.5,1.5,2.5
κοινη ,2.0,2.5,1.5,2.5,1.5,2.5
κοινο ,2.0,2.5,1.5,2.5,1.5,2.5
κοινοτητα ,1.0,1.0,1.5,3.0,1.0,2.5
κοκαλιαρης ,2.33,2.67,1.67,1.0,1.67,2.67
κοκιτης ,2.0,2.5,3.0,1.0,2.0,3.0
κοκκινιζω ,2.0,1.75,2.25,2.0,1.0,3.0
κοκονα ,1.75,1.75,1.0,1.25,1.0,2.0
κοκορομαχια ,2.0,2.33,1.67,1.0,1.0,2.67
κολακευω ,1.0,2.0,1.0,2.5,1.0,2.0
κολεγιο ,1.5,3.0,1.0,1.0,1.0,2.0
κολλω ,1.0,2.67,1.67,1.0,1.0,2.33
κολομπαρας ,2.5,3.75,1.0,1.0,1.25,1.75
κολουμπρα ,2.25,2.25,2.0,1.25,1.5,4.25
κομης ,1.5,3.0,2.5,1.0,1.0,3.0
κομμαρα ,1.5,2.0,2.0,1.0,1.5,3.0
κομματοσκυλο ,3.25,3.5,1.25,1.0,1.0,2.25
κομμουνα ,3.0,3.33,1.0,1.0,1.0,2.0
κομμουνι ,3.0,3.25,1.0,1.0,1.0,1.75
κομμουνιστοσυμμοριτης ,3.0,3.25,1.25,1.0,1.0,1.75
κομπανια ,1.33,2.0,1.0,1.67,1.0,2.0
κομπλεξ ,1.5,2.25,1.5,1.0,1.75,2.0
κομπογιαννιτης ,2.75,3.0,1.25,1.0,1.0,2.0
κονδυλοφορος ,2.33,3.0,1.0,1.0,1.0,2.0
κοντοβρακι ,1.33,2.67,1.0,1.0,1.0,2.0
κοπαδι ,2.0,2.5,1.5,1.0,1.0,2.25
κοπρολογος ,2.0,3.67,1.0,1.0,1.0,2.33
κοπροσκυλο ,3.0,3.5,1.25,1.0,1.0,2.0
κορακι ,2.0,3.0,2.0,1.0,1.0,2.67
κορδωνω ,1.0,1.75,1.0,1.75,1.0,2.0
κορεννυω ,1.5,3.5,1.0,1.0,1.0,2.0
κορεσμος ,1.33,2.67,1.0,1.67,1.0,1.67
κορμακι ,1.0,1.0,1.0,3.5,1.0,3.5
κορμαρα ,1.0,1.0,1.0,3.75,1.0,3.0
κορμι ,1.0,1.0,1.0,3.0,1.0,3.0
κορτακιας ,1.33,2.33,1.0,1.0,1.0,1.33
κοσμακης ,2.0,2.67,1.33,1.0,1.67,1.67
κουδουνι ,3.0,3.0,1.0,1.0,1.0,2.0
κουιντετο ,2.0,3.0,1.0,1.0,1.0,2.0
κουκι ,1.5,2.0,1.0,1.0,1.5,2.0
κουκουλωμα ,2.5,3.5,1.5,1.0,2.5,3.5
κουκουλωνω ,2.5,4.0,1.5,1.0,2.5,3.5
κουλος ,2.67,2.33,1.33,1.0,1.67,2.33
κουλοχερης ,3.5,3.0,1.0,1.0,2.0,2.0
κουλτουριαρης ,2.0,3.0,1.0,1.0,1.0,2.0
κουμασι ,3.0,3.75,1.25,1.0,1.0,2.0
κουμμουνι ,2.5,3.0,1.0,1.0,1.0,1.75
κουνιστος ,2.0,2.75,1.0,1.0,1.0,2.25
κουραδα ,2.75,4.25,1.0,1.0,1.0,2.25
κουραζω ,1.5,1.75,1.0,1.0,2.0,1.25
κουραμπιες ,2.33,3.33,1.0,1.0,1.0,2.33
κουραση ,1.25,2.0,1.0,1.0,2.0,1.5
κουρκουτιαζω ,1.0,1.5,1.0,1.0,2.25,2.0
κουστωδια ,1.5,2.5,1.0,1.0,1.0,2.0
κουταμαρα ,2.0,2.67,1.33,1.0,1.33,2.33
κουτσαμαρα ,1.75,2.25,1.25,1.0,1.5,1.75
κουτσουρο ,3.0,3.33,1.0,1.0,1.33,2.67
κουφοβραζω ,1.33,1.67,1.0,1.0,1.67,1.33
κοχλαζω ,1.0,1.67,1.0,1.0,1.33,2.0
κοψιμο ,2.0,3.0,2.5,1.0,2.0,1.5
κρασοκατανυξη ,1.33,2.33,1.0,1.67,1.0,2.33
κρεβατομουρμουρα ,1.75,2.25,1.0,1.0,1.25,2.0
κρεμομαι ,1.0,2.0,2.0,1.0,1.0,3.0
κρεπαρω ,2.25,2.75,1.25,1.0,1.5,2.25
κριση ,2.67,2.33,2.33,1.0,1.67,3.33
κρυαδα ,1.33,2.67,1.67,1.0,1.33,2.33
κρυβω ,2.5,1.5,1.0,1.0,1.0,2.5
κρυο ,1.0,1.67,1.67,1.0,1.67,3.0
κρυος ,1.5,2.0,1.5,1.0,1.5,2.25
κρυα ,1.5,2.0,1.5,1.0,1.5,2.25
κρυφοκαμαρωνω ,1.0,1.0,1.0,4.25,1.0,2.25
κρυφος ,2.0,2.5,2.0,1.0,1.0,3.0
κρυφη ,2.0,2.5,2.0,1.0,1.0,3.0
κρυφο ,2.0,2.5,2.0,1.0,1.0,3.0
κρυωνω ,1.25,1.5,1.75,1.0,1.75,2.25
κτηνος ,3.75,4.0,3.0,1.0,1.5,2.75
κυβερνητης ,1.0,3.0,2.0,1.0,1.0,3.0
κυκλωμα ,1.67,2.67,2.33,1.0,1.0,2.33
κυμα ,2.0,1.5,2.5,2.5,1.0,3.0
κυνικος ,2.33,2.67,1.67,1.0,1.0,2.67
κυνικη ,2.33,2.67,1.67,1.0,1.0,2.67
κυνικο ,2.33,2.67,1.67,1.0,1.0,2.67
κυρατσα ,2.5,3.5,1.0,1.0,1.0,2.0
κυριαρχια ,1.33,1.67,2.0,1.33,1.0,2.0
κυριαρχω ,1.33,1.67,2.0,1.67,1.0,2.0
κυριευω ,2.0,1.5,3.0,1.0,1.0,2.5
κυρουλα ,1.25,1.5,1.0,1.5,1.0,1.25
κωλοβαραω ,3.0,3.67,1.0,1.0,1.33,2.33
κωλογλειφτης ,3.0,4.25,1.0,1.0,1.0,2.5
κωλογλειφω ,3.0,4.25,1.0,1.0,1.0,2.5
κωλοδαχτυλο ,4.25,3.25,1.0,1.0,1.0,2.5
κωλομερι ,2.33,3.67,1.0,1.0,1.0,2.67
κωλοτρυπιδα ,3.33,4.0,1.0,1.0,1.0,2.67
κωλοχανειο ,3.25,4.0,1.0,1.0,1.25,2.5
κωλοχαρτο ,3.25,3.75,1.0,1.0,1.0,2.5
λαβρα ,2.25,2.0,1.5,2.5,1.0,3.0
λαλω ,2.0,3.0,1.0,1.5,2.0,4.0
λαμποκοπω ,1.0,1.0,1.0,4.33,1.0,3.67
λαμπω ,1.0,1.0,1.0,4.33,1.0,3.67
λαμψη ,1.0,1.0,1.0,4.0,1.0,3.67
λαουτζικος ,1.67,2.67,1.0,1.0,1.67,2.0
λαπας ,1.75,3.25,1.0,1.0,1.0,2.5
λασπη ,1.75,2.25,1.0,1.0,2.0,2.0
λαχταρω ,1.0,1.0,2.75,3.0,1.0,2.25
λειπω ,1.0,1.0,1.0,1.0,4.0,1.0
λειτουργημα ,1.0,1.0,1.0,3.0,1.0,3.5
λεπταισθησια ,1.0,1.0,1.0,2.67,1.0,2.33
λεπταισθητος ,1.0,1.0,1.0,2.67,1.0,3.0
λεπταισθητη ,1.0,1.0,1.0,2.67,1.0,3.0
λεπταισθητο ,1.0,1.0,1.0,2.67,1.0,3.0
λεπτος ,1.0,1.0,1.0,3.0,1.0,4.0
λεπτη ,1.0,1.0,1.0,3.0,1.0,4.0
λεπτο ,1.0,1.0,1.0,3.0,1.0,4.0
λεω ,1.0,1.0,1.0,3.0,1.0,1.0
λησμονια ,1.0,1.33,2.0,1.0,3.0,2.0
λησμονιεμαι ,1.0,1.33,2.0,1.0,3.0,2.0
λησμονω ,1.0,1.33,2.0,1.0,3.0,2.0
λιγουρα ,1.25,1.5,1.0,1.75,1.0,2.0
λιγουρευομαι ,1.0,1.5,1.0,1.75,1.0,2.0
λιγουρης ,1.75,2.5,1.0,1.0,1.0,2.25
λιγωνω ,1.0,3.25,1.0,2.0,1.0,2.0
λιλι ,1.67,2.33,1.0,1.0,1.0,2.33
λιμαρης ,2.25,3.0,1.0,1.0,1.0,2.0
λιμαρικος ,2.5,2.75,1.0,1.0,1.0,2.25
λιμπιζομαι ,1.0,1.75,1.0,2.5,1.0,2.5
λογακι ,2.0,1.33,1.0,1.0,1.0,2.33
λογοκρατουμαι ,1.0,2.0,1.5,1.0,1.0,1.0
λογος ,2.0,1.5,1.0,1.0,1.0,2.5
λογυδριο ,1.67,2.67,1.0,1.0,1.0,1.67
λοιπον ,1.0,1.0,1.0,1.0,1.0,1.0
λορδα ,1.33,2.0,1.0,1.0,1.0,2.33
λουλουδακι ,1.33,1.33,1.0,2.33,1.0,2.67
λουλουδι ,1.25,1.5,1.0,1.75,1.0,2.0
λυπη ,1.0,1.5,1.5,1.0,4.5,2.25
λυπηση ,1.0,2.0,1.5,1.0,4.25,2.25
λυπητερος ,1.0,1.5,1.5,1.0,4.5,2.25
λυπητερη ,1.0,1.5,1.5,1.0,4.5,2.25
λυπητερο ,1.0,1.5,1.5,1.0,4.5,2.25
λυπω ,1.0,1.75,1.5,1.0,4.5,2.25
λυρικος ,1.0,2.0,1.0,2.0,2.0,2.0
λυρικη ,1.0,2.0,1.0,2.0,2.0,2.0
λυρικο ,1.0,2.0,1.0,2.0,2.0,2.0
λυρισμος ,1.0,2.0,1.0,2.0,2.0,3.0
λωποδυτης ,3.0,3.33,2.33,1.0,1.0,2.67
μαγαζι ,1.5,3.0,1.0,1.5,1.0,2.5
μαγαρα ,3.0,2.5,1.0,1.0,1.0,2.0
μαγκουφης ,2.0,2.25,1.0,1.0,1.75,2.0
μαγκωνω ,1.0,1.67,1.67,1.0,1.33,2.33
μαθες ,2.0,1.67,1.0,1.0,1.0,1.67
μαθημα ,3.0,1.0,3.0,2.0,2.0,2.0
μαθηματακι ,1.67,2.0,1.0,1.33,1.0,1.67
μαθητοπατερας ,1.67,2.67,1.0,1.0,1.0,1.67
μαθητουδι ,1.67,2.33,1.0,1.0,1.0,1.67
μαιδανος ,2.0,2.75,1.0,1.0,1.0,2.25
μαιμουδιαρης ,1.5,3.0,1.25,1.0,1.0,1.75
μαιντανος ,2.0,2.75,1.0,1.0,1.0,2.25
μακαριος ,1.0,1.25,1.0,2.25,2.0,2.0
μακαριτικος ,1.0,2.33,1.33,1.0,2.0,2.0
μακαριως ,1.0,1.5,1.25,1.75,1.75,1.75
μακαρονας ,1.5,3.0,1.0,1.0,1.0,2.5
μαλακας ,5.0,5.0,2.5,2.0,2.25,3.75
μαλακισμενος ,5.0,5.0,2.25,2.0,2.25,3.75
μαλακιστηρι ,5.0,5.0,2.0,2.0,2.25,3.75
μαλαμα ,1.0,1.0,1.0,3.33,1.0,3.67
μαλλιαρισμος ,2.0,2.75,1.0,1.0,1.0,1.75
μαλλιαρος ,1.67,2.67,1.0,1.0,1.0,2.33
μαλλιας ,1.67,2.33,1.67,1.0,1.0,2.33
μαμμωνας ,2.0,3.25,1.25,1.0,1.0,1.75
μαμοθρεφτος ,2.25,3.0,1.0,1.0,1.0,2.25
μαμουνιαρης ,2.33,3.33,1.33,1.0,1.0,2.33
μανδαρινος ,1.75,2.75,1.0,1.0,1.0,1.5
μανια ,3.25,1.5,1.5,2.5,1.0,2.5
μανιερισμος ,1.0,3.0,1.0,1.0,1.0,1.5
μανικι ,1.5,2.5,1.0,1.0,1.0,3.5
μαντευω ,1.0,1.0,1.0,1.0,1.0,2.0
μαντης ,1.0,2.0,1.33,1.33,1.0,2.67
μαντισσα ,1.0,2.0,1.33,1.33,1.0,2.67
μαντραχαλας ,1.67,2.67,2.33,1.0,1.0,3.0
μαντραχαλος ,1.67,2.67,2.33,1.0,1.0,3.0
μαντροσκυλο ,2.75,3.0,2.5,1.0,1.0,2.0
μαουνα ,2.33,3.33,1.67,1.0,1.0,3.0
μαπας ,2.0,3.0,1.0,1.0,1.5,2.25
μαρμαρωνω ,1.0,1.67,4.33,1.0,1.0,5.0
μασκαρας ,1.5,3.0,1.0,2.5,1.0,2.75
μασονια ,2.33,3.0,2.67,1.0,1.0,2.33
μασονος ,2.67,3.33,2.67,1.0,1.0,2.33
μασταρι ,1.33,3.33,1.0,1.33,1.0,2.33
μαστροχαλαστης ,1.75,2.0,1.0,1.0,1.0,2.0
ματακιας ,2.25,3.25,1.75,1.0,1.0,2.25
μαυροτσουκαλο ,1.25,2.5,1.25,1.0,1.0,2.0
μαυροφορουσα ,1.0,3.0,1.5,1.0,1.0,3.0
μαφια ,3.0,2.67,3.33,1.0,1.0,3.0
μαφιοζικος ,3.0,2.67,3.33,1.0,1.0,3.0
μαφιοζος ,3.0,2.67,3.33,1.0,1.0,3.0
μεγαλοσχημος ,1.5,3.0,1.0,1.0,1.0,2.0
μεγαλουσιανος ,2.0,2.5,1.0,1.0,1.0,2.0
μεδουλι ,1.0,1.0,3.0,1.0,2.0,2.0
μεθη ,1.25,1.25,1.0,3.75,1.25,2.25
μεθοκοπω ,1.5,2.75,1.25,1.5,1.0,2.25
μεθυσμενος ,2.0,2.5,1.5,1.5,1.0,3.5
μεθυσμενη ,2.0,2.5,1.5,1.5,1.0,3.5
μεθυσμενο ,2.0,2.5,1.5,1.5,1.0,3.5
μεθυστακας ,2.0,3.25,2.0,1.0,1.5,2.25
μεθυστικος ,1.0,1.0,1.0,4.0,1.0,2.5
μεθυστικη ,1.0,1.0,1.0,4.0,1.0,2.5
μεθυστικο ,1.0,1.0,1.0,4.0,1.0,2.5
μεθω ,1.33,2.33,1.0,3.33,1.0,3.0
μειγμα ,1.0,2.5,1.0,1.5,1.0,2.5
μειον ,1.0,2.5,1.0,1.0,2.0,2.0
μειονεκτικοτητα ,1.0,1.75,1.0,1.0,2.0,1.25
μελαγχολια ,1.0,1.5,1.0,1.0,3.25,1.5
μελαγχολικος ,1.0,1.5,1.0,1.0,3.25,1.5
μελαγχολικη ,1.0,1.5,1.0,1.0,3.25,1.5
μελαγχολικο ,1.0,1.5,1.0,1.0,3.25,1.5
μελο ,1.0,2.67,1.0,1.0,2.0,2.0
μελοδραματισμος ,1.0,3.0,1.0,1.0,1.67,1.67
μεξιοβαρβαρος ,3.0,4.0,1.0,1.0,1.0,3.0
μερακι ,1.0,1.0,1.0,4.0,1.0,2.75
μερακλωνω ,1.0,1.0,1.0,4.25,1.0,3.0
μεταμελουμαι ,1.0,1.0,1.33,1.0,3.0,1.33
μετανοω ,1.0,1.0,1.33,1.33,3.33,1.33
μετρο ,4.0,2.0,1.0,1.0,1.0,2.0
μικροαστος ,2.0,2.33,1.0,1.0,1.0,2.33
