term,anger,disgust,fear,happiness,sadness,surprise
μικρομεγαλος ,2.33,2.33,1.0,1.0,1.67,2.67
μικροπρεπης ,2.67,3.0,1.0,1.0,1.0,2.33
μικροπρεπες ,2.67,3.0,1.0,1.0,1.0,2.33
μικροτητα ,2.67,3.0,1.0,1.0,1.0,2.67
μισανθρωπος ,2.25,3.0,1.75,1.0,1.25,2.0
μισανθρωπη ,2.25,3.0,1.75,1.0,1.25,2.0
μισανθρωπο ,2.25,3.0,1.75,1.0,1.25,2.0
μισθοφορος ,1.0,3.5,1.5,1.0,1.0,2.0
μισος ,3.75,3.25,2.25,1.0,1.0,2.5
μισω ,3.75,3.5,2.25,1.0,1.0,2.5
μνημειο ,1.0,1.5,1.0,2.5,1.0,4.0
μνημειωδης ,1.0,1.33,1.0,2.67,1.0,3.33
μνησικακια ,3.75,2.75,1.75,1.0,1.0,2.25
μνησικακω ,3.75,2.75,1.75,1.0,1.0,2.25
μομολο ,2.25,3.25,1.0,1.0,1.0,2.0
μοναζω ,1.0,2.5,1.0,1.0,1.0,3.5
μοναξια ,1.0,1.67,2.0,1.0,2.33,2.33
μοναρχοφασιστας ,4.0,3.75,2.25,1.0,1.0,2.25
μονιμας ,2.0,3.0,1.0,1.0,1.0,2.0
μονος ,1.0,2.5,2.0,1.0,1.0,3.5
μονη ,1.0,2.5,2.0,1.0,1.0,3.5
μονο ,1.0,2.5,2.0,1.0,1.0,3.5
μορμολυκειο ,1.75,3.5,1.0,1.0,1.0,2.0
μορφασμος ,1.0,3.33,1.0,1.0,1.0,2.67
μουγγος ,2.0,2.0,1.67,1.0,1.0,4.33
μουγγη ,2.0,2.0,1.67,1.0,1.0,4.33
μουγγο ,2.0,2.0,1.67,1.0,1.0,4.33
μουδιαζω ,1.0,2.0,3.67,1.0,1.33,3.0
μουλαρα ,4.0,3.75,1.0,1.0,1.0,2.5
μουλαρι ,3.25,3.75,1.0,1.0,1.0,2.25
μουλικος ,2.5,3.0,1.0,1.0,1.0,2.0
μουλος ,3.25,3.5,1.0,1.0,1.0,2.0
μουνι ,4.0,4.5,1.0,1.5,1.0,2.5
μουνοπανο ,4.5,4.25,1.0,1.0,1.0,2.5
μουνοψειρα ,4.25,4.0,1.0,1.0,1.0,2.75
μουργος ,2.0,2.25,1.0,1.25,1.0,2.0
μουρη ,1.67,3.0,1.0,1.0,1.0,2.33
μουσικαντης ,1.33,2.67,1.0,1.0,1.0,2.33
μουσμουλο ,1.67,3.67,1.0,1.0,1.0,1.67
μουστογρια ,2.25,3.75,1.5,1.0,1.0,1.75
μουτρο ,1.75,2.5,1.5,1.75,1.0,2.5
μουτρωμενος ,2.75,2.0,1.0,1.0,2.0,1.5
μουτρωμενη ,2.75,2.0,1.0,1.0,2.0,1.5
μουτρωμενο ,2.75,2.0,1.0,1.0,2.0,1.5
μουτρωνω ,2.75,2.0,1.0,1.0,2.0,1.75
μοφρονιος ,1.33,2.67,1.0,1.33,1.0,2.33
μπα ,2.0,3.0,1.0,1.0,2.0,2.5
μπαγασακος ,1.25,2.0,1.0,1.5,1.0,2.0
μπαγασας ,1.5,2.25,1.0,1.5,1.0,1.75
μπαγασικος ,1.25,2.0,1.0,1.5,1.0,2.0
μπαγκατελα ,1.75,2.75,1.0,1.0,1.0,2.25
μπαζο ,2.75,3.75,1.0,1.0,1.0,2.25
μπαιλντιζω ,2.67,3.33,1.0,1.0,1.67,2.67
μπαινακηςβγαινακης ,2.5,2.25,1.0,1.0,1.0,2.0
μπακαλοτεφτερο ,1.0,2.75,1.0,1.0,1.0,1.75
μπακαλοχαρτο ,1.0,2.75,1.0,1.0,1.0,1.75
μπακατελα ,2.0,2.75,1.0,1.0,1.0,2.25
μπαλαντερ ,1.33,2.33,1.0,1.67,1.0,2.67
μπαλαντζας ,2.0,2.75,1.0,1.0,1.0,2.0
μπαμιας ,2.5,3.0,1.0,1.0,1.0,2.5
μπαμπαλης ,2.0,2.75,1.0,1.0,1.0,2.0
μπαμπογερος ,2.0,3.0,1.25,1.0,1.0,2.0
μπαμπογρια ,2.0,3.0,1.25,1.0,1.0,2.0
μπαμπω ,2.0,3.25,1.25,1.0,1.0,2.0
μπανακι ,1.0,1.0,1.0,3.67,1.0,3.0
μπανανια ,2.0,2.67,1.33,1.0,1.33,2.33
μπασκινας ,2.75,3.5,1.5,1.0,1.0,1.75
μπασκλας ,1.75,3.0,1.0,1.0,1.0,2.0
μπασκλασαρια ,1.75,3.0,1.0,1.0,1.0,2.0
μπασταρδικος ,2.75,3.75,1.0,1.0,1.0,2.25
μπασταρδος ,3.25,3.75,1.0,1.0,1.0,2.25
μπαστουνοβλαχος ,3.0,3.5,1.0,1.0,1.0,2.0
μπατσαρια ,3.0,3.25,1.25,1.0,1.0,1.75
μπατσικο ,2.5,3.25,1.5,1.0,1.0,1.75
μπατσινα ,2.75,3.25,1.5,1.0,1.0,1.75
μπατσος ,2.75,3.25,1.5,1.0,1.0,1.75
μπαφιαζω ,2.0,3.5,1.25,1.0,1.5,2.0
μπαφιασμενος ,2.0,3.5,1.25,1.0,1.5,2.0
μπαφιασμενη ,2.0,3.5,1.25,1.0,1.5,2.0
μπαφιασμενο ,2.0,3.5,1.25,1.0,1.5,2.0
μπεκρης ,2.5,3.0,1.5,1.0,1.0,2.5
μπεκροκανατα ,2.75,3.5,1.0,1.0,1.0,2.25
μπεκρολογω ,2.0,2.75,1.0,1.0,1.0,2.25
μπεκροπινω ,2.0,3.0,1.0,1.25,1.0,2.25
μπεκρουλιαζω ,2.0,3.0,1.0,1.25,1.0,2.25
μπεκρουλιακας ,2.75,3.5,1.25,1.0,1.0,2.25
μπλαζε ,2.33,3.0,1.0,1.0,1.33,2.33
μπλοκαρω ,1.0,1.33,1.0,1.0,1.33,1.67
μπουλης ,2.0,2.75,1.0,1.0,1.0,1.75
μπουμπουκακι ,1.0,1.0,1.0,3.33,1.0,3.0
μπουμπουκι ,1.0,1.25,1.0,3.0,1.0,2.25
μπουντρουμι ,1.67,2.67,1.33,1.0,1.67,2.33
μπουρδελιαρης ,2.75,3.75,1.25,1.0,1.0,2.0
μπουρδελο ,4.0,4.33,1.0,1.0,1.0,3.67
μπουρζουαζια ,2.0,2.75,1.0,1.0,1.0,1.5
μπουρζουας ,2.25,2.75,1.0,1.0,1.0,1.5
μπουρτζοβλαχος ,3.25,3.5,1.0,1.0,1.0,1.75
μπουχτιζω ,2.75,3.75,1.0,1.0,1.25,2.0
μπραβο ,2.0,1.0,1.0,4.0,1.0,3.0
μπραβος ,2.0,2.67,1.67,1.0,1.0,2.33
μυξοκλαιω ,1.67,3.67,2.0,1.0,2.0,2.0
μυριακριβος ,1.0,1.0,1.0,2.5,1.0,2.75
μυρωδια ,1.0,3.0,1.0,3.5,1.0,3.5
μυστικοσυμβουλος ,1.0,3.0,1.0,1.0,1.0,3.0
μωρε ,2.5,3.0,1.0,1.5,1.0,3.25
μωρη ,4.25,3.75,1.0,1.0,1.0,2.75
να ,4.33,4.0,2.67,2.0,1.0,4.33
ναος ,1.0,2.0,1.0,2.0,1.0,3.5
ναρκωση ,1.0,2.0,2.0,1.0,1.0,1.5
ναυτια ,1.0,3.75,1.75,1.0,1.0,2.0
ναυτοπουλο ,1.0,2.0,1.0,1.0,1.0,1.67
νεκροκεφαλη ,2.0,3.5,3.5,1.0,1.0,3.0
νεκρωνω ,1.0,2.0,4.33,1.0,1.67,3.0
νεκρωση ,1.0,2.5,4.0,1.0,1.0,3.5
νεροκουβαλητης ,1.67,2.67,1.0,1.0,1.33,2.0
νεροπλυμα ,1.5,3.0,1.0,1.0,1.0,2.25
νεροχυτης ,4.0,3.0,1.0,1.0,1.0,2.0
νευρικος ,2.5,1.25,1.75,1.0,1.25,2.0
νευρικη ,2.5,1.25,1.75,1.0,1.25,2.0
νευρικια ,2.5,1.25,1.75,1.0,1.25,2.0
νευρικο ,2.5,1.25,1.75,1.0,1.25,2.0
νηφαλιος ,1.0,1.0,1.0,2.5,1.0,2.0
νηφαλια ,1.0,1.0,1.0,2.5,1.0,2.0
νηφαλιο ,1.0,1.0,1.0,2.5,1.0,2.0
νιανιαρο ,2.0,2.67,1.0,1.0,1.0,2.67
νιαουριζω ,1.75,3.0,1.0,1.0,1.0,2.0
νιαουρισμα ,1.75,3.0,1.0,1.0,1.0,2.0
νιατο ,1.0,1.33,1.0,2.67,1.0,2.67
νιωθω ,1.0,1.5,1.0,2.0,1.0,2.0
νοικοκυριστικος ,1.0,2.0,1.0,2.33,1.0,2.67
νοσταλγω ,1.0,1.0,1.0,1.25,3.5,2.25
νοστος ,1.0,1.0,1.0,2.0,2.5,2.25
νουλα ,1.5,3.0,1.25,1.0,1.5,2.5
νταλκαδιαζω ,1.0,1.25,1.0,2.25,1.75,2.25
νταντευω ,1.67,2.33,1.0,1.0,1.0,2.67
ντελιριο ,2.25,1.5,1.5,2.0,1.0,3.0
ντενεκες ,2.25,3.25,1.0,1.0,1.0,2.0
ντερλικωνω ,1.33,3.0,1.0,1.33,1.0,2.67
ντιλεταντης ,1.5,2.25,1.0,1.0,1.0,2.25
ντορης ,1.0,2.0,1.0,2.0,1.0,3.0
ντουετο ,1.0,2.5,1.0,1.5,1.0,3.0
ντουλαπα ,1.33,3.0,1.67,1.0,1.0,2.33
ντρεπομαι ,1.25,1.75,1.25,1.0,1.75,2.5
ντροπαλος ,1.0,1.5,1.25,1.0,1.5,2.0
ντροπαλη ,1.0,1.5,1.25,1.0,1.5,2.0
ντροπαλο ,1.0,1.5,1.25,1.0,1.5,2.0
ντροπη ,1.5,2.25,1.5,1.0,1.75,2.75
νυκτωδια ,1.0,2.0,1.0,1.0,2.0,3.0
νυμφιδιο ,2.0,3.33,1.0,1.0,1.33,2.67
νυμφιος ,2.0,3.5,1.0,1.0,1.0,3.5
νυμφοπαζαρο ,1.67,3.0,1.0,1.0,1.0,2.67
νυσταζω ,1.0,2.0,1.0,1.0,1.33,2.33
νυσταλεος ,1.33,2.0,1.0,1.0,1.33,2.33
νυφοπαζαρο ,1.67,3.0,1.0,1.0,1.0,2.67
ξαναγεννω ,1.0,1.0,1.0,4.33,1.0,3.0
ξαναμμα ,1.5,1.25,1.0,2.0,1.0,2.75
ξανανιωθω ,1.0,1.0,1.0,3.33,1.0,3.0
ξεβγαζω ,1.0,3.0,1.0,1.0,1.0,1.0
ξεγελω ,2.0,2.0,1.5,1.0,1.0,3.5
ξεθυμαινω ,1.0,1.5,1.5,1.5,1.0,3.0
ξεκουραζω ,1.0,1.0,1.0,3.33,1.0,2.33
ξεκρεμαστος ,2.33,1.33,1.0,1.0,1.0,3.67
ξεκρεμαστη ,2.33,1.33,1.0,1.0,1.0,3.67
ξεκρεμαστο ,2.33,1.33,1.0,1.0,1.0,3.67
ξενιζω ,1.0,2.0,1.0,1.0,1.33,4.0
ξενοκινητος ,2.33,2.33,1.0,1.0,1.0,2.0
ξενοφοβος ,2.25,2.25,3.0,1.0,1.0,2.0
ξενοφοβη ,2.25,2.25,3.0,1.0,1.0,2.0
ξενοφοβο ,2.25,2.25,3.0,1.0,1.0,2.0
ξεπατικοτουρα ,2.0,2.33,1.0,1.0,1.0,2.0
ξεπατικωνω ,2.0,2.33,1.0,1.0,1.0,2.33
ξεπατικωτουρα ,2.0,2.33,1.0,1.0,1.0,2.0
ξεπλενω ,1.33,2.33,1.0,1.0,1.0,2.0
ξερνω ,2.0,4.75,1.25,1.0,1.5,2.5
ξεροκομματο ,2.0,3.0,1.0,1.0,1.33,1.67
ξερος ,1.67,2.67,2.33,1.0,1.33,3.67
ξερη ,2.0,2.0,3.0,1.0,1.0,4.0
ξερο ,2.0,2.0,3.0,1.0,1.0,4.0
ξεσκιζω ,4.0,3.0,1.25,2.25,1.25,2.25
ξεσπω ,4.0,1.5,1.5,1.5,1.5,3.0
ξετρελαινω ,1.0,1.0,1.0,4.0,1.0,3.25
ξεφτιλας ,2.75,3.5,1.0,1.0,1.25,2.5
ξεφτιλιζω ,3.67,3.67,1.0,1.67,1.33,3.33
ξεφτιλισμενος ,3.0,4.0,1.0,1.0,1.25,2.5
ξεχειλιζω ,4.0,3.25,1.0,1.25,1.0,2.75
ξεχνω ,2.5,1.5,1.0,1.0,2.5,3.5
ξινιζω ,1.5,3.0,1.0,1.0,1.25,2.25
ξοανο ,2.75,2.75,1.0,1.0,1.25,2.0
ξυλιαζω ,1.33,2.33,1.33,1.0,1.33,2.67
ξυλοποδαρος ,1.67,2.67,1.33,1.0,1.0,2.67
ξυνω ,3.0,3.0,1.0,1.0,1.0,2.5
ξυπνω ,3.0,1.5,1.5,1.0,1.0,3.5
οθωμανικος ,2.5,2.0,1.0,1.0,1.0,1.5
οικονομιστικος ,1.5,2.5,1.0,1.0,1.0,1.5
οικοπεδοφαγος ,3.67,2.33,1.67,1.0,1.0,2.0
οικτιρω ,1.75,1.75,1.0,1.0,4.25,1.5
οικτος ,1.25,1.75,1.0,1.0,4.25,2.0
οιστρηλατος ,1.0,1.0,1.0,3.67,1.0,3.67
οιστρηλατη ,1.0,1.0,1.0,3.67,1.0,3.67
οιστρηλατο ,1.0,1.0,1.0,3.67,1.0,3.67
οιστρηλατω ,1.0,1.0,1.0,3.67,1.0,3.67
οιστρος ,1.0,1.0,1.0,3.75,1.0,3.0
ολκη ,2.67,2.0,1.0,2.0,1.33,3.0
ολονυκτια ,2.5,2.5,1.0,1.0,1.5,2.5
ολονυχτια ,2.5,2.5,1.0,1.0,1.5,2.5
ομοιοπαθης ,1.0,1.0,1.0,1.0,1.0,2.5
ομοιοπαθες ,1.0,1.0,1.0,1.0,1.0,2.5
ομονοια ,1.0,1.0,1.0,3.0,1.0,2.67
ομορφονιος ,1.33,2.0,1.0,1.33,1.0,2.33
ομως ,1.0,1.0,1.0,1.0,1.0,1.0
ονειρο ,1.0,1.0,1.67,3.33,1.67,3.0
οπαδος ,2.5,2.5,1.0,1.0,1.0,1.0
οπερετα ,3.0,3.5,1.0,1.0,1.0,2.5
οπλισμος ,2.0,2.0,2.0,2.0,1.0,2.0
οργανικος ,1.0,2.0,1.0,1.0,1.0,1.0
οργανικη ,1.0,2.0,1.0,1.0,1.0,1.0
οργανικο ,1.0,2.0,1.0,1.0,1.0,1.0
ορδη ,3.0,2.0,2.5,1.0,1.0,2.5
ορεξατος ,1.0,1.0,1.0,3.75,1.0,2.75
ορθολογισμος ,1.0,1.0,1.0,3.0,1.0,3.0
ορνιο ,3.25,2.25,1.75,1.0,1.0,2.0
ορφανευω ,1.67,1.33,1.33,1.0,3.33,2.67
ορφανος ,1.67,1.33,1.33,1.0,3.33,2.67
οσκαρ ,1.0,1.0,1.0,4.0,1.0,5.0
οσμη ,1.0,3.5,1.0,3.5,1.0,3.5
οσφρηση ,1.0,1.0,1.0,2.0,1.0,4.0
οσφυοκαμπτης ,2.0,3.0,1.0,1.0,1.0,1.75
ουννος ,3.33,3.33,1.67,1.0,1.0,2.67
ουρακοταγκος ,2.75,3.25,1.5,1.0,1.0,2.25
ουρανια ,1.0,1.0,1.0,3.67,1.0,3.33
ουχι ,1.0,1.5,1.0,1.0,1.0,4.0
οφικιο ,1.67,2.67,1.0,1.0,1.0,1.33
οχετος ,3.0,3.25,1.0,1.0,1.0,2.0
οχι ,3.0,1.5,1.0,1.0,2.0,3.5
οχλος ,2.0,3.33,1.33,1.0,1.0,2.33
οχου ,2.5,3.25,1.0,1.75,2.0,2.0
παγερος ,2.0,2.5,2.5,1.0,1.0,3.0
παγερη ,2.0,2.5,2.5,1.0,1.0,3.0
παγερο ,2.0,2.5,2.5,1.0,1.0,3.0
παγωνω ,1.67,2.0,3.67,1.0,1.0,3.67
παζαρι ,1.5,3.0,1.0,1.0,1.0,1.5
παθαινω ,1.0,1.0,1.25,1.0,1.5,2.5
παθητικος ,1.5,3.0,1.0,1.0,1.0,2.0
παθητικη ,1.5,3.0,1.0,1.0,1.0,2.0
παθητικο ,1.5,3.0,1.0,1.0,1.0,2.0
παθιαζομαι ,2.33,1.33,1.67,2.33,1.0,3.33
παθος ,2.33,1.67,2.0,2.33,1.33,3.0
παιγνιδακι ,2.33,1.67,1.0,1.67,1.0,2.0
παιγνιδι ,2.0,2.0,1.0,2.0,1.0,3.0
παιδαριωδης ,1.75,2.25,1.0,1.0,1.0,2.0
παιδι ,2.0,2.5,1.0,2.5,1.0,3.0
παιδικος ,2.0,2.5,1.0,1.0,1.0,3.0
παιζω ,2.0,1.0,1.0,3.5,1.0,2.0
παιχνιδακι ,1.67,1.33,1.0,2.67,1.0,2.33
παιχνιδι ,1.0,1.0,1.0,3.5,1.0,4.0
παλαβιαρης ,2.33,2.67,1.67,1.67,1.33,3.0
παλαβρας ,2.67,2.67,1.67,1.67,1.33,3.67
παλαιοημερολογιτης ,2.5,3.5,1.0,1.0,1.0,3.0
παλαιοημερολογιτικος ,2.0,3.5,1.0,1.0,1.0,3.0
παλαιοντολογικος ,2.5,2.5,1.0,1.0,1.0,2.0
παλαντζας ,1.75,2.25,1.0,1.0,1.0,1.75
παλικαρας ,1.5,1.75,1.25,2.5,1.25,2.5
παλικαρι ,1.0,1.25,1.0,3.0,1.25,2.75
παλικαρια ,1.0,1.0,1.0,3.0,1.0,3.0
παλιοπαρεα ,1.33,1.33,1.0,3.67,1.0,2.67
παλιοχαρτο ,2.5,2.75,1.0,1.0,1.25,1.75
παλληκαρας ,1.5,1.75,1.25,2.25,1.25,2.25
παλληκαρια ,1.0,1.5,1.0,2.5,1.0,2.75
παλληκαρου ,1.5,1.75,1.0,2.25,1.25,2.5
παλλομαι ,1.0,1.0,2.0,3.5,1.0,3.0
παμφαγος ,1.0,1.0,1.0,2.5,1.0,3.5
Παναγια ,3.33,2.67,3.33,5.0,2.33,4.67
πανεμορφος ,1.0,1.0,1.0,4.25,1.0,3.0
πανεπιστημων ,1.67,3.0,1.0,1.0,1.0,2.0
πανηγυρι ,2.0,2.67,1.0,1.33,1.0,3.0
πανηγυριζω ,1.0,1.0,1.0,4.25,1.0,3.0
πανηγυρικος ,1.0,1.0,1.0,4.25,1.0,3.0
πανηγυρικη ,1.0,1.0,1.0,4.25,1.0,3.0
πανηγυρικο ,1.0,1.0,1.0,4.25,1.0,3.0
πανηγυρισμος ,1.0,1.0,1.0,4.25,1.0,3.0
πανηγυριτζης ,1.75,2.5,1.0,1.0,1.0,1.75
πανηγυριωτικος ,1.75,2.25,1.0,2.0,1.0,2.0
πανηγυρτζης ,1.75,2.5,1.0,1.0,1.0,1.75
πανθεο ,1.0,1.0,1.33,3.33,1.0,3.33
πανι ,2.0,2.0,4.5,1.0,1.0,1.5
πανικος ,1.75,1.75,4.0,1.0,1.25,3.75
παντογνωστης ,2.0,2.33,1.0,1.0,1.0,1.67
παντογνωστρια ,2.0,2.33,1.0,1.0,1.0,1.67
παπαδαριο ,2.67,3.0,1.0,1.0,1.0,2.0
παραγοντιζω ,1.5,2.0,1.0,1.0,1.0,1.5
παραθεριζω ,1.0,1.0,1.0,2.67,1.0,1.67
παραθερισμος ,1.0,1.0,1.0,2.67,1.0,1.67
παραισθηση ,1.33,1.67,2.0,1.0,1.0,2.67
παραιτω ,2.0,1.5,1.0,1.0,1.5,2.5
παρακεντες ,2.0,3.0,1.25,1.0,1.0,1.5
παρακρουση ,2.0,2.33,1.33,1.0,1.0,3.0
παραξενος ,1.67,2.0,2.0,1.0,1.0,3.33
παραξενη ,1.67,2.0,2.0,1.0,1.0,3.33
παραξενο ,1.67,2.0,2.0,1.0,1.0,3.33
παραπονο ,1.25,1.25,1.25,1.0,2.5,1.25
παρασταση ,1.0,1.0,1.0,2.0,1.0,2.5
παρατα ,3.25,1.75,1.0,1.0,1.25,2.5
παραφερομαι ,3.33,1.67,1.67,1.0,1.33,2.67
παραφορα ,3.0,1.33,1.67,1.0,1.33,2.67
παραφορος ,1.33,1.33,1.33,3.67,1.33,4.0
παραφορη ,1.33,1.33,1.33,3.67,1.33,4.0
παραφορο ,1.33,1.33,1.33,3.67,1.33,4.0
παρεα ,1.0,1.0,1.0,4.5,1.0,3.0
παρεισακτος ,2.0,2.67,1.33,1.0,1.33,2.0
παρεισακτη ,2.0,2.67,1.33,1.0,1.33,2.0
παρεισακτο ,2.0,2.67,1.33,1.0,1.33,2.0
παρεξηγηση ,2.0,1.5,1.0,1.0,1.0,3.5
παρορμηση ,1.67,1.33,1.33,1.0,1.0,3.33
παρταλι ,2.75,2.75,1.0,1.0,1.0,2.25
παρτσακλος ,2.75,2.75,1.0,1.0,1.0,2.25
πασαλειβω ,3.0,4.0,1.0,1.0,1.0,3.0
πασαλειφω ,3.0,4.0,1.0,1.0,1.0,3.0
πασπαρτου ,1.5,1.5,1.0,1.0,1.0,2.0
παστρικος ,2.0,2.5,1.0,1.25,1.0,1.75
παστωμα ,3.5,3.5,1.0,1.0,1.0,3.5
πασχω ,2.33,1.33,2.0,1.0,3.0,2.0
πατατας ,2.5,3.25,1.0,1.0,1.0,2.5
πατεντα ,1.0,1.0,1.0,3.0,1.0,4.0
πατεντατος ,1.0,1.33,1.0,2.0,1.0,1.67
πατερφαμιλιας ,1.0,2.0,1.0,2.5,1.0,3.0
πατερας ,1.0,1.0,1.0,5.0,1.0,4.0
πατερουλης ,1.0,1.0,1.0,3.5,1.0,2.5
πατριωτικος ,1.0,1.5,1.0,2.0,1.0,3.5
πατριωτικη ,1.0,1.5,1.0,2.0,1.0,3.5
πατριωτικο ,1.0,1.5,1.0,2.0,1.0,3.5
πατσαβουρα ,2.75,3.5,1.0,1.0,1.0,2.5
παχυδερμια ,1.5,3.0,1.0,1.0,1.0,2.25
παχυδερμισμος ,1.67,3.33,1.0,1.0,1.0,2.67
παχυδερμος ,1.75,3.25,1.25,1.0,1.0,2.25
παχυδερμη ,1.75,3.25,1.25,1.0,1.0,2.25
παχυδερμο ,1.75,3.25,1.25,1.0,1.0,2.25
πεζοδρομιο ,2.67,3.33,1.0,1.0,1.0,2.33
πεθαμενατζης ,1.67,3.0,2.33,1.0,1.67,1.67
πεθαμενατζιδικο ,1.67,3.0,2.33,1.0,1.67,1.67
πεινα ,2.0,1.75,2.25,1.0,2.25,2.0
πειναλας ,1.75,2.75,1.0,1.0,1.0,2.5
πειναλεος ,2.0,2.75,1.0,1.0,1.0,2.5
πεινω ,1.5,1.75,1.25,1.0,1.5,2.25
πειραζω ,2.5,1.75,1.25,1.25,1.75,2.0
πεκουνια ,1.5,2.5,1.0,1.0,1.0,2.5
πενθω ,1.0,1.25,1.75,1.0,4.5,1.5
πενταμορφος ,1.0,1.0,1.0,3.75,1.0,3.0
πεποιθηση ,1.0,1.0,1.0,3.0,1.0,4.0
περδικουλα ,1.0,1.0,2.67,2.67,1.33,4.0
περδομαι ,2.0,3.67,1.0,1.0,1.0,2.67
περιβαλλω ,1.0,1.0,1.0,3.0,1.0,2.5
περιγραφω ,1.0,1.0,1.0,2.0,1.0,3.0
περιεργος ,2.0,2.0,1.33,1.0,1.0,3.67
περιεργη ,2.0,2.0,1.33,1.0,1.0,3.67
περιεργο ,2.0,2.0,1.33,1.0,1.0,3.67
περικαλω ,1.33,1.33,1.0,1.0,1.0,1.33
περιπαθης ,1.33,2.33,1.0,2.0,1.0,2.33
περιπαθες ,1.33,2.33,1.0,2.0,1.0,2.33
περιποιουμαι ,1.33,1.33,1.0,3.0,1.0,2.67
περισπουδαστος ,1.0,1.67,1.0,1.0,1.0,1.67
περιττολογια ,1.33,1.67,1.0,1.0,1.0,1.33
περιφρονηση ,1.5,2.25,1.0,1.0,1.5,1.5
πεσκεσι ,1.0,1.67,1.0,2.0,1.33,2.0
πετρινος ,2.33,2.33,1.0,1.0,2.33,2.0
πετρινη ,2.33,2.33,1.0,1.0,2.33,2.0
πετρινο ,2.33,2.33,1.0,1.0,2.33,2.0
πετρωνω ,2.0,1.33,3.33,1.0,1.67,3.33
πετσι ,2.0,3.5,2.5,1.0,1.0,3.5
πηζω ,1.25,2.75,1.0,1.0,2.0,2.0
πηξιμο ,1.5,2.75,1.0,1.0,2.0,2.0
πιατικο ,2.0,2.0,1.0,1.0,1.0,2.0
πιεση ,2.33,2.0,1.67,1.0,1.0,2.0
