term,anger,disgust,fear,happiness,sadness,surprise
πικα ,3.0,2.0,1.0,1.0,1.25,1.75
πικρα ,1.25,2.0,1.25,1.0,4.0,1.5
πικραινω ,1.25,1.75,1.25,1.0,4.25,1.75
πικραμενος ,1.5,1.75,1.25,1.0,4.25,1.5
πικραμενη ,1.5,1.75,1.25,1.0,4.25,1.5
πικραμενο ,1.5,1.75,1.25,1.0,4.25,1.5
πικρια ,1.5,1.75,1.25,1.0,4.25,1.5
πικριζω ,1.33,2.67,1.0,1.0,2.0,2.33
πικρισμα ,1.33,2.67,1.0,1.0,2.0,2.33
πικρος ,1.25,2.25,1.25,1.0,3.25,2.0
πικρη ,1.25,2.25,1.25,1.0,3.25,2.0
πικρο ,1.25,2.25,1.25,1.0,3.25,2.0
πιπα ,2.67,3.0,1.0,1.33,1.0,2.0
πλακα ,1.0,1.0,1.0,3.0,1.25,2.75
πλακωμα ,2.25,1.75,1.0,1.0,2.75,2.0
πλακωνω ,3.0,2.0,1.0,1.0,2.5,2.0
πλακωση ,1.25,1.75,1.25,1.0,3.0,2.0
πλανταζω ,1.25,1.75,1.25,1.0,3.75,2.75
πλασματικος ,1.0,2.0,1.0,1.0,1.0,3.0
πλασματικη ,1.0,2.0,1.0,1.0,1.0,3.0
πλασματικο ,1.0,2.0,1.0,1.0,1.0,3.0
πλεμπα ,2.25,3.5,1.0,1.0,1.0,2.0
πλημμυριζω ,2.5,1.5,2.5,3.0,2.0,3.0
πληξη ,1.0,1.75,1.5,1.0,1.75,2.0
πληρης ,1.0,1.0,1.0,4.5,1.0,2.0
πληρες ,1.0,1.0,1.0,4.5,1.0,2.0
πληττω ,1.5,2.0,1.75,1.0,1.75,2.0
πνιγω ,3.33,2.67,1.33,1.0,2.0,2.0
ποδι ,4.0,2.0,1.0,1.0,1.0,3.0
ποδοσφαιροποιηση ,2.33,2.67,1.0,1.0,1.0,2.0
ποθω ,1.0,1.0,1.0,3.5,1.0,2.25
ποιηση ,1.0,1.0,1.0,3.0,1.0,3.0
ποιον ,2.0,3.0,1.0,2.0,1.0,2.0
ποιοτητα ,1.5,1.5,1.0,2.5,1.0,3.0
πολιτικαντης ,2.25,3.0,1.0,1.0,1.0,1.25
πολιτικαντικος ,2.25,3.0,1.0,1.0,1.0,1.25
πολιτικαντισμος ,2.25,3.0,1.0,1.0,1.0,1.25
πολυξερος ,2.33,3.0,1.0,1.0,1.0,2.67
ποναω ,1.25,1.75,2.0,1.0,2.75,2.25
πονοκεφαλιαζω ,1.25,2.75,1.0,1.0,1.75,2.5
πονος ,1.25,1.75,2.0,1.0,2.5,2.25
ποντικοκουραδο ,3.0,4.33,1.0,1.0,1.0,3.0
πορνογραφια ,2.0,3.0,1.0,1.0,1.0,2.33
πουσταρας ,4.0,4.5,1.0,1.0,1.0,2.5
πουσταριο ,4.0,4.5,1.0,1.0,1.0,2.25
πουστης ,4.75,4.5,2.0,2.0,2.25,3.75
πουτσαρας ,3.25,3.5,1.0,1.5,1.0,2.5
πουτσος ,4.33,4.0,1.0,2.0,1.0,3.67
πραγματισμος ,1.0,1.5,1.0,2.0,1.0,3.0
πραγματιστης ,1.0,2.0,1.0,2.0,1.0,3.5
πραιτοριανος ,2.0,3.5,1.0,1.0,1.0,2.0
πρακτορειο ,2.0,2.0,1.0,1.0,1.0,2.0
πρακτορευση ,1.5,3.0,1.0,1.0,1.0,2.0
πρακτορευω ,1.5,3.0,1.0,1.0,1.0,2.0
προαιρεση ,1.0,1.0,1.0,2.33,1.0,2.33
προαισθανομαι ,1.0,1.0,2.33,2.0,1.33,2.33
προαισθημα ,1.0,1.0,2.33,2.0,1.33,3.0
προαισθηση ,1.0,1.0,2.33,2.0,1.33,3.0
προβλεπω ,1.0,1.0,2.0,3.5,1.5,4.0
προβλεψη ,1.0,1.0,2.0,3.5,1.5,3.5
προβολη ,1.0,1.0,1.0,3.0,1.0,3.0
προελευση ,1.0,1.5,1.0,2.5,1.0,3.5
προκοβω ,1.67,1.67,1.0,2.67,1.0,3.0
προκομμενος ,1.0,1.33,1.0,3.33,1.0,3.0
προκοπη ,1.67,1.33,1.0,3.0,1.0,3.0
προμαντεμα ,1.0,1.0,2.0,2.0,1.5,2.5
προμαντευω ,1.0,1.0,2.0,2.0,1.5,2.5
προμηνυμα ,1.0,1.0,2.0,2.0,1.5,3.0
προσευχη ,1.0,1.0,2.0,3.0,1.5,2.5
προσηλυτος ,1.5,2.5,1.0,1.0,1.0,2.5
προσκυνημα ,2.0,3.0,1.0,1.5,1.5,2.5
προσκυνω ,1.67,2.0,1.0,2.0,1.0,2.33
προσοψη ,2.0,2.0,1.0,1.0,1.0,2.0
προσπαθω ,1.0,1.0,1.0,4.0,1.0,4.0
προσποιηση ,2.0,2.5,1.0,1.0,1.0,2.5
προσποιητος ,1.67,2.67,1.0,1.0,1.0,2.33
προσποιητη ,1.67,2.67,1.0,1.0,1.0,2.33
προσποιητο ,1.67,2.67,1.0,1.0,1.0,2.33
προστατευω ,1.0,1.0,1.0,3.0,1.0,2.33
προστατης ,1.0,1.33,1.33,3.0,1.0,2.33
προστατιδα ,1.0,1.33,1.33,3.0,1.0,2.33
προστατις ,1.0,1.33,1.33,3.0,1.0,2.33
προστατρια ,1.0,1.33,1.33,3.0,1.0,2.33
προσυμφωνω ,2.5,2.0,1.0,1.0,1.0,3.0
προσφερω ,1.0,1.0,1.0,4.0,1.0,2.5
προσωπειο ,3.0,3.0,2.0,1.0,1.0,3.5
προσωπιδα ,3.0,3.0,2.0,1.0,1.0,3.5
προφεσορας ,2.0,2.67,1.0,1.0,1.0,2.33
προφητης ,3.0,3.0,1.0,1.0,1.0,3.0
προφητισσα ,3.0,3.0,1.0,1.0,1.0,3.0
προχειρος ,1.33,1.67,1.0,1.0,1.0,2.0
πρωην ,3.0,4.0,1.0,1.0,1.0,3.0
πρωτακι ,1.0,1.67,1.0,2.33,1.0,3.0
πρωτογνωρος ,1.0,1.0,1.0,2.67,1.0,3.67
πρωτογνωρη ,1.0,1.0,1.0,2.67,1.0,3.67
πρωτογνωρο ,1.0,1.0,1.0,2.67,1.0,3.67
πρωτοπαλικαρο ,1.0,1.33,1.0,2.67,1.0,2.67
πυρα ,1.0,1.0,1.0,3.5,1.0,4.0
πυργοδεσποινα ,1.33,2.33,1.0,1.0,1.0,1.67
πυργοδεσποτης ,1.33,2.33,1.0,1.0,1.0,1.67
πυρετος ,2.5,2.0,2.0,1.0,1.0,2.5
πυρινος ,1.33,1.67,1.0,1.0,1.0,2.67
πυρινη ,1.33,1.67,1.0,1.0,1.0,2.67
πυρινο ,1.33,1.67,1.0,1.0,1.0,2.67
πυρπολω ,3.0,2.0,2.0,1.0,1.0,3.0
πυρωνω ,2.5,3.0,2.0,1.0,1.0,3.0
πυρωση ,2.0,2.33,1.67,1.33,1.0,2.67
πωρωνω ,1.75,1.5,1.5,1.5,1.0,2.75
πωρωση ,1.5,1.0,1.5,2.5,1.0,2.75
ραβασακι ,1.33,2.0,1.0,1.33,1.0,2.33
ραγιαδικος ,2.0,3.0,1.67,1.0,1.33,2.0
ραγιαδικη ,2.0,3.0,1.67,1.0,1.33,2.0
ραγιαδικο ,2.0,3.0,1.67,1.0,1.33,2.0
ραγιαδισμος ,2.0,3.0,1.67,1.0,1.33,2.0
ραγιας ,2.25,2.75,1.5,1.0,1.25,1.75
ραγιζω ,1.33,1.33,1.67,1.0,3.67,2.33
ραλιστας ,1.0,3.0,1.0,1.0,1.0,2.0
ραμολης ,2.0,3.25,1.0,1.0,1.0,2.0
ραμολι ,2.0,3.25,1.0,1.0,1.0,2.0
ραμολιμεντο ,2.0,3.25,1.0,1.0,1.0,1.75
ρεβεραντζα ,1.67,3.0,1.0,1.0,1.33,1.67
ρεμπεσκες ,1.5,3.25,1.0,1.0,1.0,1.5
ρεταλακι ,2.0,3.0,1.0,1.0,1.0,3.0
ρεταλι ,1.67,3.67,1.0,1.0,1.0,2.33
ρετσετα ,1.0,2.0,1.0,1.0,1.0,2.33
ρημαδα ,2.75,2.25,1.0,1.0,1.5,2.5
ρημαδι ,2.75,2.25,1.0,1.0,1.5,2.5
ρητορεια ,2.0,2.0,1.0,1.0,1.0,4.0
ριγω ,1.25,1.75,3.25,1.0,3.5,2.75
ροδινος ,1.0,1.0,1.0,3.25,1.0,2.25
ροδινη ,1.0,1.0,1.0,3.25,1.0,2.25
ροδινο ,1.0,1.0,1.0,3.25,1.0,2.25
ρομαντζα ,1.0,1.25,1.0,2.5,1.0,2.25
ρομαντικος ,1.0,1.0,1.0,3.25,1.0,2.5
ρομαντικη ,1.0,1.0,1.0,3.25,1.0,2.5
ρομαντικο ,1.0,1.0,1.0,3.25,1.0,2.5
ρομαντισμος ,1.0,1.0,1.0,3.25,1.0,2.0
ροτα ,1.0,1.0,1.0,3.0,1.0,3.0
ρουφηχτρα ,3.0,3.5,2.0,1.0,1.0,3.0
ρουφιανος ,3.5,4.25,2.0,1.0,1.0,2.5
ρωμαιικος ,1.0,1.0,1.0,3.0,1.0,3.5
ρωμια ,1.0,1.0,1.0,3.0,1.0,3.5
ρωμιος ,1.0,1.0,1.0,3.0,1.0,3.5
Ρωμιος ,1.0,1.0,1.0,3.0,1.0,3.5
ρωμιοσυνη ,1.0,1.0,1.0,2.67,1.0,2.67
σαβουρα ,2.5,3.5,1.0,1.0,1.0,2.25
σαδισμος ,1.33,2.67,1.33,1.0,1.0,2.67
σαδιστης ,2.0,3.0,1.67,1.0,1.0,2.67
σαδιστικος ,2.0,3.0,1.67,1.0,1.0,2.67
σαδιστικη ,2.0,3.0,1.67,1.0,1.0,2.67
σαδιστικο ,2.0,3.0,1.67,1.0,1.0,2.67
σαινι ,1.0,1.25,1.0,3.0,1.0,3.25
σακατιλικι ,1.67,2.67,1.33,1.0,1.33,2.33
σακατισσα ,2.0,2.67,1.33,1.0,1.33,2.33
σαλιαριζω ,1.5,3.5,1.0,1.0,1.0,2.25
σαλιαρισμα ,1.5,3.5,1.0,1.0,1.0,2.25
σαμιαμιδι ,2.0,3.0,1.0,1.0,1.0,2.67
σαμιαμιθι ,2.0,3.0,1.0,1.0,1.0,2.67
σαντεζα ,1.5,2.75,1.0,1.0,1.0,2.0
σαπουνοπερα ,1.75,2.75,1.0,1.0,1.0,1.75
σαραβαλο ,1.75,2.5,1.0,1.0,1.0,2.0
σαρκα ,2.5,3.0,1.0,1.0,1.0,2.5
σαρκιο ,3.0,3.0,1.0,1.0,1.0,2.5
σαρξ ,3.0,3.0,1.0,1.0,1.0,2.5
σαστιζω ,1.0,1.25,2.25,1.0,1.5,4.5
σαστισμενος ,1.0,1.25,2.25,1.0,1.5,4.5
σαστισμενη ,1.0,1.25,2.25,1.0,1.5,4.5
σαστισμενο ,1.0,1.25,2.25,1.0,1.5,4.5
σβιγκος ,1.5,3.5,1.0,1.0,1.0,2.5
σεβασμος ,1.0,1.0,1.0,2.5,1.0,2.25
σεβομαι ,1.0,1.0,1.0,2.5,1.0,2.0
σεμνυνομαι ,1.0,1.0,1.0,2.75,1.0,2.25
σερνω ,1.67,2.0,1.33,1.0,1.67,1.33
σιγουρια ,1.0,1.0,1.0,3.5,1.0,2.0
σιγω ,1.0,1.0,1.67,1.0,1.33,2.0
σιλικονατος ,1.5,2.5,1.0,1.0,1.0,2.0
σιναφι ,2.0,3.25,1.5,1.0,1.0,1.75
σιροπιαζω ,1.0,3.0,1.0,1.0,1.0,1.5
σιτεμενος ,2.0,2.67,1.0,1.0,1.0,2.0
σιτευω ,2.0,3.0,1.0,1.0,1.0,2.5
σιχαινομαι ,2.75,4.75,1.0,1.0,1.0,2.0
σιχαμαρα ,2.5,4.75,1.0,1.0,1.0,2.0
σιχασια ,2.5,4.75,1.0,1.0,1.0,2.0
σιωπη ,1.0,1.0,1.5,1.0,1.0,2.5
σιωπω ,1.0,1.0,1.67,1.0,1.33,2.0
σκανδαλιζω ,1.0,2.0,1.0,1.0,1.0,2.75
σκανδαλιστικος ,1.0,2.0,1.0,1.0,1.0,2.75
σκανδαλιστικη ,1.0,2.0,1.0,1.0,1.0,2.75
σκανδαλιστικο ,1.0,2.0,1.0,1.0,1.0,2.75
σκασμος ,3.5,2.5,1.0,1.0,1.0,3.0
σκατα ,3.5,4.5,1.25,1.0,1.5,3.25
σκατακια ,3.0,4.33,1.0,1.0,1.0,3.0
σκατενιος ,4.25,4.75,1.0,1.0,1.0,2.5
σκατης ,3.0,4.5,1.0,1.0,1.0,2.75
σκατιλα ,3.25,4.75,1.0,1.0,1.25,3.0
σκατο ,3.25,4.25,1.0,1.0,1.0,2.5
σκατογερος ,4.0,4.25,1.0,1.0,1.0,2.5
σκατογρια ,4.0,4.25,1.0,1.0,1.0,2.5
σκατοδουλεια ,3.5,3.75,1.0,1.0,1.25,2.5
σκατολογα ,4.33,4.0,1.0,1.0,1.0,3.0
σκατουλα ,4.0,4.67,1.0,1.0,1.0,3.0
σκατουλακι ,3.0,4.67,1.0,1.33,1.0,3.0
σκατουλι ,3.0,4.33,1.0,1.33,1.0,3.0
σκατουλιτσα ,3.0,4.33,1.0,1.33,1.0,3.0
σκατωνω ,3.67,4.67,1.0,1.0,1.67,3.67
σκαω ,3.5,2.5,1.0,1.0,1.0,3.0
σκελετος ,1.5,3.5,2.0,1.0,1.0,4.0
σκιρτημα ,1.0,1.0,1.0,3.75,1.0,3.25
σκιρτω ,1.0,1.0,1.0,3.75,1.0,3.25
σκλαβια ,2.0,2.5,2.0,1.0,1.5,2.0
σκλαβος ,2.0,2.5,2.0,1.0,1.5,1.75
σκλαβωνω ,2.0,2.5,2.0,2.5,1.25,2.25
σκοτιζω ,1.75,1.75,1.0,1.0,1.5,2.25
σκουριαζω ,1.67,2.67,1.0,1.0,1.0,2.33
σκυλαραπας ,3.25,4.5,1.75,1.0,1.0,2.25
σκυλι ,2.0,1.33,1.0,2.33,1.0,3.0
σκυλολοι ,2.75,3.5,1.5,1.0,1.0,2.25
σκυλομουρης ,2.75,3.25,1.5,1.0,1.0,2.25
σμπαραλιαζω ,1.5,1.75,1.0,1.0,2.5,2.0
σοι ,2.0,2.0,1.0,1.0,1.0,2.5
σοκαρω ,1.0,2.0,1.5,1.0,1.5,3.75
σουαρε ,1.0,2.0,1.0,1.0,1.0,2.0
σουβλια ,1.33,2.33,1.67,1.0,1.67,3.33
σουλιμας ,1.67,2.33,1.0,1.0,1.0,1.67
σουρεαλ ,1.0,1.67,1.0,1.0,1.0,3.0
σουρεαλιστικος ,1.0,1.67,1.0,1.0,1.0,2.67
σουτ ,2.33,1.33,1.0,1.0,1.0,3.33
σουταρω ,2.33,1.33,1.0,1.0,1.0,2.67
σουφραζετα ,1.5,2.5,1.0,1.0,1.0,2.0
σοφια ,1.0,1.0,1.0,3.5,1.0,4.0
σοφολογιοτατος ,1.0,1.0,1.0,2.67,1.0,3.0
σπαραζω ,1.75,2.0,1.0,1.0,4.0,2.75
σπαραξικαρδιος ,1.0,1.75,1.0,1.0,4.25,2.25
σπαραχτικος ,1.0,1.75,1.0,1.0,4.25,2.75
σπαραχτικη ,1.0,1.75,1.0,1.0,4.25,2.75
σπαραχτικο ,1.0,1.75,1.0,1.0,4.25,2.75
σπιτι ,1.0,1.0,1.0,5.0,1.0,3.0
σπιτωνω ,2.33,1.67,1.0,1.0,1.0,2.67
σπλαχνικος ,1.0,1.0,1.0,2.25,1.75,2.25
σπλαχνικη ,1.0,1.0,1.0,2.25,1.75,2.25
σπλαχνικο ,1.0,1.0,1.0,2.25,1.75,2.25
σπλαχνο ,1.0,1.0,1.0,3.67,1.0,3.0
σπουδαιολογημα ,1.0,2.33,1.0,1.0,1.0,1.67
σπουδαιολογια ,1.0,2.33,1.0,1.0,1.0,1.67
σπουδαιος ,1.0,1.0,1.0,3.33,1.0,3.33
σταλαζω ,1.0,1.67,1.0,1.67,1.33,1.33
στατικος ,1.0,1.67,1.0,1.0,1.0,1.33
στατικη ,1.0,1.67,1.0,1.0,1.0,1.33
στατικο ,1.0,1.67,1.0,1.0,1.0,1.33
σταχτοπουτα ,2.0,2.33,1.0,1.0,1.33,3.0
στεγνα ,1.0,2.5,1.0,1.0,1.0,2.0
στεγνος ,1.5,2.5,1.0,1.0,1.0,2.0
στεγνη ,1.5,2.5,1.0,1.0,1.0,2.0
στεγνο ,1.5,2.5,1.0,1.0,1.0,2.0
στεγνωνω ,1.0,2.5,1.0,1.0,1.0,1.5
στεκα ,2.0,2.67,1.0,1.0,1.0,2.33
στεναχωρος ,1.0,1.25,1.0,1.0,2.75,1.75
στεναχωρη ,1.0,1.25,1.0,1.0,2.75,1.75
στεναχωρο ,1.0,1.25,1.0,1.0,2.75,1.75
στενοχωρημενος ,1.0,1.25,1.0,1.0,3.25,1.75
στενοχωρημενη ,1.0,1.25,1.0,1.0,3.25,1.75
στενοχωρημενο ,1.0,1.25,1.0,1.0,3.25,1.75
στενοχωρια ,1.0,1.25,1.0,1.0,3.25,1.75
στενοχωρος ,1.0,1.25,1.0,1.0,3.25,1.75
στενοχωρη ,1.0,1.25,1.0,1.0,3.25,1.75
στενοχωρο ,1.0,1.25,1.0,1.0,3.25,1.75
στενοχωρω ,1.0,1.25,1.0,1.0,3.25,1.75
στερεοτυπος ,1.0,2.0,1.0,1.0,1.0,1.5
στερεοτυπη ,1.0,2.0,1.0,1.0,1.0,1.5
στερεοτυπο ,1.0,2.0,1.0,1.0,1.0,1.5
στερηση ,1.0,1.67,1.0,1.0,2.33,1.33
στερια ,1.0,1.0,2.0,4.0,1.0,3.0
στερω ,1.0,1.33,1.0,1.0,2.33,1.33
στηθοκοπιεμαι ,1.5,1.5,1.0,1.0,2.5,2.0
στιλακι ,1.67,2.33,1.0,1.67,1.0,2.67
στιλιζαρισμα ,1.0,2.33,1.0,1.0,1.0,2.33
στιλιζαρω ,1.0,2.33,1.0,1.0,1.0,2.33
στιφη ,3.0,2.67,1.33,1.0,1.0,2.0
στολιδι ,1.0,1.0,1.0,2.75,1.0,2.25
στομαχι ,1.0,3.5,1.5,1.0,1.5,1.5
στομωμα ,1.5,2.5,1.0,1.0,1.0,1.5
στοργη ,1.0,1.0,1.0,3.75,1.0,2.0
στοργικος ,1.0,1.0,1.0,3.75,1.0,2.0
στοργικη ,1.0,1.0,1.0,3.75,1.0,2.0
στοργικο ,1.0,1.0,1.0,3.75,1.0,2.0
στουμπος ,2.0,2.67,1.0,1.0,1.0,2.0
στουμπωνω ,1.67,2.67,1.0,1.0,1.0,2.0
στουπι ,2.0,3.33,1.33,1.67,1.0,2.33
στουρναρι ,2.75,2.75,1.0,1.0,1.0,2.25
στουρνος ,2.75,2.75,1.0,1.0,1.0,2.25
στραβαδι ,2.5,2.5,1.0,1.0,1.0,2.25
στραβοκανης ,2.25,2.5,1.0,1.0,1.0,2.0
στραβοκατινιαζω ,2.33,2.67,1.0,1.0,1.0,2.33
στραβος ,2.33,2.33,1.0,1.0,1.0,2.33
στραβουλιακας ,3.0,2.5,1.0,1.0,1.0,2.25
στραβωμαρα ,2.5,2.5,1.0,1.0,1.0,2.5
στραγγαλιζω ,4.0,2.33,1.0,1.0,1.0,2.67
στρατιωτακι ,2.33,2.67,1.0,1.0,1.0,2.0
στρατιωτης ,2.0,2.0,1.0,1.0,1.0,2.5
στρατιωτινα ,2.0,2.5,1.0,1.0,1.0,2.5
στρατολογια ,1.0,2.0,1.0,1.0,1.0,2.0
στρατος ,3.0,2.0,1.5,1.0,1.0,2.5
στρεβλος ,1.67,2.33,1.0,1.0,1.0,1.67
στρεβλη ,1.67,2.33,1.0,1.0,1.0,1.67
στρεβλο ,1.67,2.33,1.0,1.0,1.0,1.67
στρογγυλοκαθομαι ,2.33,2.67,1.0,1.0,1.0,2.33
στυγνος ,1.75,2.5,2.0,1.0,1.25,2.0
στυγνη ,1.75,2.5,2.0,1.0,1.25,2.0
στυγνο ,1.75,2.5,2.0,1.0,1.25,2.0
στυφος ,1.5,2.5,1.0,1.0,1.75,1.75
στυφη ,1.5,2.5,1.0,1.0,1.75,1.75
στυφο ,1.5,2.5,1.0,1.0,1.75,1.75
συγγενης ,1.0,1.0,1.0,3.5,1.0,3.5
συγκεχυμενος ,1.0,1.33,1.33,1.0,1.0,2.0
συγκεχυμενη ,1.0,1.33,1.33,1.0,1.0,2.0
συγκεχυμενο ,1.0,1.33,1.33,1.0,1.0,2.0
συγκινηση ,1.0,1.0,1.0,3.75,2.5,2.75
συγκινω ,1.0,1.0,1.0,3.75,2.5,2.75
συγκρυο ,1.5,2.25,2.5,1.0,1.75,2.75
συγχωρω ,1.0,1.0,1.0,3.0,1.0,3.0
συλλυπουμαι ,1.0,1.25,1.0,1.0,3.5,2.0
συμβια ,2.5,2.0,1.0,1.0,1.0,2.0
συμβολισμος ,1.0,1.0,1.0,3.0,1.0,2.0
συμμεριζομαι ,1.0,1.0,1.0,2.67,1.0,2.0
συμμετεχω ,1.0,1.0,1.0,3.5,1.0,3.0
συμμετοχη ,1.0,1.0,1.0,3.5,1.0,3.0
συμμοριτης ,2.33,2.67,1.67,1.0,1.0,2.33
συμμοριτισσα ,2.33,2.67,1.67,1.0,1.0,2.33
συμμοριτοπολεμος ,2.33,2.67,1.67,1.0,1.0,2.33
συμπαθεια ,1.0,1.0,1.0,3.5,1.0,2.25
συμπαθης ,1.0,1.0,1.0,3.5,1.0,2.25
συμπαθες ,1.0,1.0,1.0,3.5,1.0,2.25
συμπαθητικος ,1.0,1.0,1.0,3.5,1.0,2.25
συμπαθητικη ,1.0,1.0,1.0,3.5,1.0,2.25
συμπαθητικο ,1.0,1.0,1.0,3.5,1.0,2.25
συμπαθω ,1.0,1.0,1.0,3.5,1.0,2.25
συμπασχω ,1.0,1.0,1.0,2.25,2.25,2.25
συμπλεγμα ,1.33,2.0,1.67,1.0,1.33,2.0
συμπονια ,1.0,1.0,1.0,2.0,2.0,2.0
συμπονω ,1.0,1.0,1.0,2.0,2.0,2.0
συμπραξη ,1.0,1.0,1.0,2.0,1.0,2.5
συμπτωμα ,1.0,2.5,2.0,1.0,1.0,2.0
συμφυης ,1.0,1.5,1.0,2.5,1.0,2.0
συμφυες ,1.0,1.5,1.0,2.5,1.0,2.0
συναγωνιζομαι ,1.0,1.0,1.0,4.0,1.0,3.5
συναισθανομαι ,1.67,1.67,1.67,3.67,1.67,3.0
συναισθημα ,1.67,1.67,1.67,3.67,1.67,3.0
συναισθηματικος ,1.5,1.5,1.5,3.0,1.5,2.5
συναισθηματικη ,1.5,1.5,1.5,3.0,1.5,2.5
συναισθηματικο ,1.5,1.5,1.5,3.0,1.5,2.5
συναισθηματικοτητα ,1.5,1.5,1.5,3.0,1.5,2.5
συναισθηματισμος ,1.5,1.5,1.5,3.0,1.5,2.5
συναισθηση ,1.67,1.67,1.67,3.33,1.67,3.0
συναισθησια ,1.67,1.67,1.67,3.33,1.67,3.0
συναιτερος ,1.5,1.5,1.0,2.0,1.0,2.0
συνδεδεμενος ,1.0,1.0,1.0,3.0,1.0,2.5
συνδεδεμενη ,1.0,1.0,1.0,3.0,1.0,2.5
συνδεδεμενο ,1.0,1.0,1.0,3.0,1.0,2.5
συνδεσμος ,1.0,1.0,1.0,3.0,1.0,2.33
συνδεω ,1.0,1.0,1.0,3.0,1.0,2.0
συνειδηση ,1.0,1.0,1.0,2.67,1.0,2.33
συνειδητος ,1.0,1.0,1.0,1.0,1.0,1.0
συνειδητη ,1.0,1.0,1.0,1.0,1.0,1.0
συνειδητο ,1.0,1.0,1.0,1.0,1.0,1.0
συνειρμος ,1.0,1.0,1.0,1.0,1.0,2.5
συνεπαιρνω ,1.0,1.0,1.0,4.0,1.0,3.0
συνεσταλμενος ,1.0,1.25,1.5,1.5,1.5,1.75
συνεσταλμενη ,1.0,1.25,1.5,1.5,1.5,1.75
συνεσταλμενο ,1.0,1.25,1.5,1.5,1.5,1.75
συνεταιρακι ,1.0,1.0,1.0,3.0,1.0,2.25
συνεταιρος ,1.0,1.5,1.0,2.5,1.0,2.5
συνετος ,1.0,1.0,1.0,2.33,1.0,2.0
συνετη ,1.0,1.0,1.0,2.33,1.0,2.0
συνετο ,1.0,1.0,1.0,2.33,1.0,2.0
συνθημα ,1.0,1.5,1.0,2.0,1.0,2.0
